DEPARTAMENTO,Codmun,MUNICIPIO,CULTIVO,PERIODO,AreaSembrada,AreaCosechada,Produccion,Rendimiento
SANTANDER,68720,SANTA HELENA DEL OPON,CACAO,2017,900,850,340,0.4
SANTANDER,68377,LA BELLEZA,CACAO,2017,850,40,32,0.8
SANTANDER,68271,FLORIAN,CACAO,2017,600,400,240,0.6
SANTANDER,68101,BOLIVAR,CACAO,2017,595,450,225,0.5
SANTANDER,68092,BETULIA,CACAO,2017,485,470,376,0.8
SANTANDER,68397,LA PAZ,CACAO,2017,480,400,240,0.6
SANTANDER,68176,CHIMA,CACAO,2017,395,37,33,0.9
SANTANDER,68307,GIRON,CACAO,2017,370,317,159,0.5
SANTANDER,68001,BUCARAMANGA,CACAO,2017,357,313,157,0.5
SANTANDER,68745,SIMACOTA,CACAO,2017,298,160,112,0.7
SANTANDER,68861,VELEZ,CACAO,2017,290,260,130,0.5
SANTANDER,68250,EL PEÑON,CACAO,2017,274,270,135,0.5
SANTANDER,68322,GUAPOTA,CACAO,2017,235,175,140,0.8
SANTANDER,68320,GUADALUPE,CACAO,2017,227,180,126,0.7
SANTANDER,68179,CHIPATA,CACAO,2017,202,190,95,0.5
SANTANDER,68547,PIEDECUESTA,CACAO,2017,200,160,72,0.5
SANTANDER,68245,EL GUACAMAYO,CACAO,2017,195,160,96,0.6
SANTANDER,68755,SOCORRO,CACAO,2017,185,51,26,0.5
SANTANDER,68296,GALAN,CACAO,2017,175,174,87,0.5
SANTANDER,68524,PALMAS DEL SOCORRO,CACAO,2017,155,105,63,0.6
SANTANDER,68655,SABANA DE TORRES,CACAO,2017,154,126,63,0.5
SANTANDER,68081,BARRANCABERMEJA,CACAO,2017,147,126,63,0.5
SANTANDER,68533,PARAMO,CACAO,2017,105,85,77,0.9
SANTANDER,68498,OCAMONTE,CACAO,2017,90,80,40,0.5
SANTANDER,68573,PUERTO PARRA,CACAO,2017,84,80,32,0.4
SANTANDER,68344,HATO,CACAO,2017,73,59,47,0.8
SANTANDER,68211,CONTRATACION,CACAO,2017,62,59,35,0.6
SANTANDER,68444,MATANZA,CACAO,2017,38,36,21,0.6
SANTANDER,68276,FLORIDABLANCA,CACAO,2017,35,35,28,0.8
SANTANDER,68895,ZAPATOCA,CACAO,2017,33,23,12,0.5
SANTANDER,68229,CURITI,CACAO,2017,29,5,3,0.5
SANTANDER,68500,OIBA,CACAO,2017,21,18,18,1
SANTANDER,68855,VALLE DE SAN JOSE,CACAO,2017,17,11,3,0.3
SANTANDER,68522,PALMAR,CACAO,2017,17,17,9,0.5
SANTANDER,68160,CEPITA,CACAO,2017,12,2,1,0.3
SANTANDER,68705,SANTA BARBARA,CACAO,2017,10,0,0,0
SUCRE,70429,MAJAGUAL,CACAO,2017,140,110,66,0.6
SUCRE,70713,SAN ONOFRE,CACAO,2017,52,52,26,0.5
SUCRE,70204,COLOSO,CACAO,2017,49,4,2,0.5
SUCRE,70508,OVEJAS,CACAO,2017,45,25,20,0.8
SUCRE,70265,GUARANDA,CACAO,2017,41,25,18,0.7
SUCRE,70230,CHALAN,CACAO,2017,27,27,21,0.8
SUCRE,70473,MORROA,CACAO,2017,26,0,0,0
SUCRE,70708,SAN MARCOS,CACAO,2017,22,8,5,0.6
TOLIMA,73168,CHAPARRAL,CACAO,2017,1920,1800,810,0.5
TOLIMA,73067,ATACO,CACAO,2017,1850,1850,925,0.5
TOLIMA,73616,RIOBLANCO,CACAO,2017,800,625,375,0.6
TOLIMA,73555,PLANADAS,CACAO,2017,715,565,283,0.5
TOLIMA,73449,MELGAR,CACAO,2017,612,604,302,0.5
TOLIMA,73226,CUNDAY,CACAO,2017,570,400,200,0.5
TOLIMA,73270,FALAN,CACAO,2017,555,555,278,0.5
TOLIMA,73408,LERIDA,CACAO,2017,548,420,273,0.7
TOLIMA,73443,MARIQUITA,CACAO,2017,542,520,312,0.6
TOLIMA,73563,PRADO,CACAO,2017,527,482,241,0.5
TOLIMA,73283,FRESNO,CACAO,2017,459,400,200,0.5
TOLIMA,73675,SAN ANTONIO,CACAO,2017,329,314,157,0.5
TOLIMA,73624,ROVIRA,CACAO,2017,312,302,151,0.5
TOLIMA,73026,ALVARADO,CACAO,2017,308,292,117,0.4
TOLIMA,73411,LIBANO,CACAO,2017,305,252,126,0.5
TOLIMA,73520,PALOCABILDO,CACAO,2017,302,282,141,0.5
TOLIMA,73504,ORTEGA,CACAO,2017,296,267,134,0.5
TOLIMA,73585,PURIFICACION,CACAO,2017,287,267,160,0.6
TOLIMA,73861,VENADILLO,CACAO,2017,250,250,150,0.6
TOLIMA,73001,IBAGUE,CACAO,2017,221,221,99,0.5
TOLIMA,73873,VILLARRICA,CACAO,2017,218,218,109,0.5
TOLIMA,73055,ARMERO (GUAYABAL),CACAO,2017,160,150,75,0.5
TOLIMA,73319,GUAMO,CACAO,2017,153,133,67,0.5
TOLIMA,73148,CARMEN DE APICALA,CACAO,2017,137,133,77,0.6
TOLIMA,73352,ICONONZO,CACAO,2017,120,120,60,0.5
TOLIMA,73152,CASABIANCA,CACAO,2017,92,87,44,0.5
TOLIMA,73236,DOLORES,CACAO,2017,83,70,35,0.5
TOLIMA,73024,ALPUJARRA,CACAO,2017,73,73,37,0.5
TOLIMA,73678,SAN LUIS,CACAO,2017,65,65,39,0.6
TOLIMA,73043,ANZOATEGUI,CACAO,2017,56,44,22,0.5
TOLIMA,73217,COYAIMA,CACAO,2017,50,48,19,0.4
TOLIMA,73854,VALLE DE SAN JUAN,CACAO,2017,43,35,18,0.5
TOLIMA,73483,NATAGAIMA,CACAO,2017,29,25,15,0.6
TOLIMA,73870,VILLAHERMOSA,CACAO,2017,23,23,12,0.5
VALLE DEL CAUCA,76233,DAGUA,CACAO,2017,330,315,158,0.5
VALLE DEL CAUCA,76364,JAMUNDI,CACAO,2017,268,265,144,0.5
VALLE DEL CAUCA,76100,BOLIVAR,CACAO,2017,212,191,115,0.6
VALLE DEL CAUCA,76113,BUGALAGRANDE,CACAO,2017,92,86,69,0.8
VALLE DEL CAUCA,76109,BUENAVENTURA,CACAO,2017,90,28,17,0.6
VALLE DEL CAUCA,76616,RIOFRIO,CACAO,2017,85,66,26,0.4
VALLE DEL CAUCA,76122,CAICEDONIA,CACAO,2017,63,47,28,0.6
VALLE DEL CAUCA,76403,LA VICTORIA,CACAO,2017,42,40,20,0.5
VALLE DEL CAUCA,76834,TULUA,CACAO,2017,37,36,36,1
VALLE DEL CAUCA,76250,EL DOVIO,CACAO,2017,34,18,7,0.4
VALLE DEL CAUCA,76497,OBANDO,CACAO,2017,34,30,15,0.5
VALLE DEL CAUCA,76036,ANDALUCIA,CACAO,2017,30,10,5,0.5
VALLE DEL CAUCA,76828,TRUJILLO,CACAO,2017,29,21,10,0.5
VALLE DEL CAUCA,76041,ANSERMANUEVO,CACAO,2017,26,24,12,0.5
VALLE DEL CAUCA,76243,EL AGUILA,CACAO,2017,20,20,16,0.8
VALLE DEL CAUCA,76736,SEVILLA,CACAO,2017,18,12,10,0.8
VALLE DEL CAUCA,76275,FLORIDA,CACAO,2017,16,16,10,0.6
VALLE DEL CAUCA,76020,ALCALA,CACAO,2017,15,0,0,0
VALLE DEL CAUCA,76863,VERSALLES,CACAO,2017,14,9,7,0.8
VALLE DEL CAUCA,76622,ROLDANILLO,CACAO,2017,11,11,6,0.5
VALLE DEL CAUCA,76147,CARTAGO,CACAO,2017,11,1,1,0.8
VALLE DEL CAUCA,76823,TORO,CACAO,2017,10,9,9,1
VALLE DEL CAUCA,76520,PALMIRA,CACAO,2017,8,3,2,0.8
VALLE DEL CAUCA,76845,ULLOA,CACAO,2017,6,0,0,0
VALLE DEL CAUCA,76895,ZARZAL,CACAO,2017,6,6,3,0.6
VALLE DEL CAUCA,76111,BUGA,CACAO,2017,5,5,8,1.5
VALLE DEL CAUCA,76400,LA UNION,CACAO,2017,3,3,1,0.4
VALLE DEL CAUCA,76130,CANDELARIA,CACAO,2017,3,2,2,0.8
VALLE DEL CAUCA,76318,GUACARI,CACAO,2017,3,2,2,1
VALLE DEL CAUCA,76054,ARGELIA,CACAO,2017,3,3,1,0.4
VALLE DEL CAUCA,76126,CALIMA EL DARIEN,CACAO,2017,2,2,1,0.4
VALLE DEL CAUCA,76892,YUMBO,CACAO,2017,0,0,0,0
VAUPES,97161,CARURU,CACAO,2017,30,10,4,0.4
VICHADA,99624,SANTA ROSALIA,CACAO,2017,820,700,350,0.5
VICHADA,99773,CUMARIBO,CACAO,2017,180,140,70,0.5
VICHADA,99524,LA PRIMAVERA,CACAO,2017,22,22,4,0.2
VAUPES,97161,CARURU,CACAO,2016,30,0,0,0
AMAZONAS,91540,PUERTO NARIÑO,CACAO,2016,29,29,15,0.5
AMAZONAS,91001,LETICIA,CACAO,2016,8,6,2,0.4
ANTIOQUIA,5837,TURBO,CACAO,2016,2476,1761,881,0.5
ANTIOQUIA,5120,CACERES,CACAO,2016,1844,800,640,0.8
ANTIOQUIA,5490,NECOCLI,CACAO,2016,1786,1054,527,0.5
ANTIOQUIA,5045,APARTADO,CACAO,2016,1744,1404,702,0.5
ANTIOQUIA,5425,MACEO,CACAO,2016,1580,1380,828,0.6
ANTIOQUIA,5858,VEGACHI,CACAO,2016,848,818,491,0.6
ANTIOQUIA,5790,TARAZA,CACAO,2016,780,400,240,0.6
ANTIOQUIA,5031,AMALFI,CACAO,2016,707,668,334,0.5
ANTIOQUIA,5172,CHIGORODO,CACAO,2016,648,383,230,0.6
ANTIOQUIA,5885,YALI,CACAO,2016,623,581,407,0.7
ANTIOQUIA,5854,VALDIVIA,CACAO,2016,602,368,184,0.5
ANTIOQUIA,5665,SAN PEDRO DE URABA,CACAO,2016,515,317,159,0.5
ANTIOQUIA,5147,CAREPA,CACAO,2016,494,294,206,0.7
ANTIOQUIA,5142,CARACOLI,CACAO,2016,450,427,299,0.7
ANTIOQUIA,5483,NARIÑO,CACAO,2016,407,367,220,0.6
ANTIOQUIA,5659,SAN JUAN DE URABA,CACAO,2016,390,390,312,0.8
ANTIOQUIA,5250,EL BAGRE,CACAO,2016,324,263,158,0.6
ANTIOQUIA,5652,SAN FRANCISCO,CACAO,2016,306,281,197,0.7
ANTIOQUIA,5361,ITUANGO,CACAO,2016,290,265,212,0.8
ANTIOQUIA,5895,ZARAGOZA,CACAO,2016,287,118,71,0.6
ANTIOQUIA,5234,DABEIBA,CACAO,2016,284,261,183,0.7
ANTIOQUIA,5660,SAN LUIS,CACAO,2016,279,236,94,0.4
ANTIOQUIA,5604,REMEDIOS,CACAO,2016,265,215,129,0.6
ANTIOQUIA,5051,ARBOLETES,CACAO,2016,245,245,147,0.6
ANTIOQUIA,5670,SAN ROQUE,CACAO,2016,242,52,26,0.5
ANTIOQUIA,5040,ANORI,CACAO,2016,230,195,117,0.6
ANTIOQUIA,5649,SAN CARLOS,CACAO,2016,214,141,85,0.6
ANTIOQUIA,5789,TAMESIS,CACAO,2016,192,182,109,0.6
ANTIOQUIA,5579,PUERTO BERRIO,CACAO,2016,178,178,71,0.4
ANTIOQUIA,5736,SEGOVIA,CACAO,2016,166,151,60,0.4
ANTIOQUIA,5890,YOLOMBO,CACAO,2016,164,118,71,0.6
ANTIOQUIA,5585,PUERTO NARE,CACAO,2016,160,146,70,0.5
ANTIOQUIA,5154,CAUCASIA,CACAO,2016,136,0,0,0
ANTIOQUIA,5842,URAMITA,CACAO,2016,136,125,75,0.6
ANTIOQUIA,5893,YONDO,CACAO,2016,121,66,33,0.5
ANTIOQUIA,5679,SANTA BARBARA,CACAO,2016,110,86,43,0.5
ANTIOQUIA,5756,SONSON,CACAO,2016,95,75,45,0.6
ANTIOQUIA,5138,CAÑASGORDAS,CACAO,2016,94,78,31,0.4
ANTIOQUIA,5591,PUERTO TRIUNFO,CACAO,2016,90,80,40,0.5
ANTIOQUIA,5495,NECHI,CACAO,2016,80,10,3,0.3
ANTIOQUIA,5315,GUADALUPE,CACAO,2016,73,43,43,1
ANTIOQUIA,5284,FRONTINO,CACAO,2016,60,40,16,0.4
ANTIOQUIA,5197,COCORNA,CACAO,2016,55,45,23,0.5
ANTIOQUIA,5690,SANTO DOMINGO,CACAO,2016,54,54,38,0.7
ANTIOQUIA,5647,SAN ANDRES,CACAO,2016,51,47,9,0.2
ANTIOQUIA,5055,ARGELIA,CACAO,2016,50,10,5,0.5
ANTIOQUIA,5134,CAMPAMENTO,CACAO,2016,46,46,18,0.4
ANTIOQUIA,5887,YARUMAL,CACAO,2016,45,0,0,0
ANTIOQUIA,5792,TARSO,CACAO,2016,43,38,23,0.6
ANTIOQUIA,5480,MUTATA,CACAO,2016,41,41,29,0.7
ANTIOQUIA,5240,EBEJICO,CACAO,2016,40,40,20,0.5
ANTIOQUIA,5667,SAN RAFAEL,CACAO,2016,37,17,14,0.8
ANTIOQUIA,5107,BRICEÑO,CACAO,2016,32,25,15,0.6
ANTIOQUIA,5809,TITIRIBI,CACAO,2016,22,14,11,0.8
ANTIOQUIA,5113,BURITICA,CACAO,2016,13,13,8,0.6
ANTIOQUIA,5819,TOLEDO,CACAO,2016,13,13,8,0.6
ANTIOQUIA,5093,BETULIA,CACAO,2016,7,7,3,0.4
ANTIOQUIA,5856,VALPARAISO,CACAO,2016,6,6,2,0.3
ANTIOQUIA,5002,ABEJORRAL,CACAO,2016,5,5,2,0.4
ANTIOQUIA,5190,CISNEROS,CACAO,2016,5,5,4,0.8
ANTIOQUIA,5686,SANTA ROSA DE OSOS,CACAO,2016,3,1,1,0.7
ANTIOQUIA,5628,SABANALARGA,CACAO,2016,2,2,1,0.5
ANTIOQUIA,5347,HELICONIA,CACAO,2016,2,2,2,1
ARAUCA,81065,ARAUQUITA,CACAO,2016,6690,4990,2994,0.6
ARAUCA,81736,SARAVENA,CACAO,2016,4022,2996,1798,0.6
ARAUCA,81794,TAME,CACAO,2016,3854,3000,1800,0.6
ARAUCA,81300,FORTUL,CACAO,2016,2224,1102,661,0.6
ARAUCA,81001,ARAUCA,CACAO,2016,1147,975,585,0.6
ARAUCA,81591,PUERTO RONDON,CACAO,2016,48,0,0,0
ARAUCA,81220,CRAVO NORTE,CACAO,2016,8,0,0,0
BOLIVAR,13688,SANTA ROSA DEL SUR,CACAO,2016,3490,3180,1272,0.4
BOLIVAR,13670,SAN PABLO,CACAO,2016,1350,897,314,0.4
BOLIVAR,13744,SIMITI,CACAO,2016,1005,655,262,0.4
BOLIVAR,13160,CANTAGALLO,CACAO,2016,767,324,139,0.4
BOLIVAR,13244,EL CARMEN DE BOLIVAR,CACAO,2016,470,194,78,0.4
BOLIVAR,13001,CARTAGENA DE INDIAS,CACAO,2016,240,240,96,0.4
BOLIVAR,13549,PINILLOS,CACAO,2016,216,216,93,0.4
BOLIVAR,13654,SAN JACINTO,CACAO,2016,190,130,52,0.4
BOLIVAR,13473,MORALES,CACAO,2016,140,79,32,0.4
BOLIVAR,13042,ARENAL,CACAO,2016,120,120,48,0.4
BOLIVAR,13657,SAN JUAN NEPOMUCENO,CACAO,2016,88,18,7,0.4
BOLIVAR,13810,TIQUISIO,CACAO,2016,87,80,40,0.5
BOLIVAR,13074,BARRANCO DE LOBA,CACAO,2016,46,10,4,0.4
BOLIVAR,13490,NOROSI,CACAO,2016,40,32,13,0.4
BOLIVAR,13006,ACHÍ,CACAO,2016,35,35,18,0.5
BOLIVAR,13667,SAN MARTIN DE LOBA,CACAO,2016,30,0,0,0
BOLIVAR,13442,MARIA LA BAJA,CACAO,2016,30,30,15,0.5
BOLIVAR,13030,ALTOS DEL ROSARIO,CACAO,2016,20,20,8,0.4
BOLIVAR,13458,MONTECRISTO,CACAO,2016,20,20,10,0.5
BOLIVAR,13655,SAN JACINTO DEL CAUCA,CACAO,2016,15,15,8,0.5
BOYACA,15480,MUZO,CACAO,2016,835,800,320,0.4
BOYACA,15531,PAUNA,CACAO,2016,793,483,242,0.5
BOYACA,15507,OTANCHE,CACAO,2016,765,665,399,0.6
BOYACA,15681,SAN PABLO DE BORBUR,CACAO,2016,728,623,249,0.4
BOYACA,15442,MARIPI,CACAO,2016,652,570,285,0.5
BOYACA,15580,QUIPAMA,CACAO,2016,550,430,258,0.6
BOYACA,15572,PUERTO BOYACA,CACAO,2016,420,350,175,0.5
BOYACA,15212,COPER,CACAO,2016,238,120,60,0.5
BOYACA,15223,CUBARA,CACAO,2016,99,69,55,0.8
BOYACA,15667,SAN LUIS DE GACENO,CACAO,2016,69,15,9,0.6
BOYACA,15109,BUENAVISTA,CACAO,2016,64,11,7,0.7
BOYACA,15401,LA VICTORIA,CACAO,2016,51,35,25,0.7
BOYACA,15690,SANTA MARIA,CACAO,2016,45,30,15,0.5
BOYACA,15135,CAMPOHERMOSO,CACAO,2016,35,15,8,0.5
BOYACA,15686,SANTANA,CACAO,2016,32,20,8,0.4
BOYACA,15514,PAEZ,CACAO,2016,26,26,18,0.7
BOYACA,15377,LABRANZAGRANDE,CACAO,2016,20,15,6,0.4
BOYACA,15533,PAYA,CACAO,2016,14,12,4,0.3
BOYACA,15455,MIRAFLORES,CACAO,2016,10,10,4,0.4
BOYACA,15832,TUNUNGUA,CACAO,2016,10,10,10,1
BOYACA,15090,BERBEO,CACAO,2016,3,0,0,0
CALDAS,17662,SAMANA,CACAO,2016,1389,829,415,0.5
CALDAS,17088,BELALCAZAR,CACAO,2016,705,114,57,0.5
CALDAS,17867,VICTORIA,CACAO,2016,580,448,224,0.5
CALDAS,17042,ANSERMA,CACAO,2016,509,449,221,0.5
CALDAS,17495,NORCASIA,CACAO,2016,453,400,240,0.6
CALDAS,17541,PENSILVANIA,CACAO,2016,91,20,9,0.5
CALDAS,17444,MARQUETALIA,CACAO,2016,89,79,59,0.8
CALDAS,17486,NEIRA,CACAO,2016,87,87,61,0.7
CALDAS,17524,PALESTINA,CACAO,2016,82,63,44,0.7
CALDAS,17616,RISARALDA,CACAO,2016,80,20,12,0.6
CALDAS,17665,SAN JOSE,CACAO,2016,60,41,21,0.5
CALDAS,17380,LA DORADA,CACAO,2016,55,10,5,0.5
CALDAS,17877,VITERBO,CACAO,2016,43,20,14,0.7
CALDAS,17777,SUPIA,CACAO,2016,39,30,15,0.5
CALDAS,17614,RIOSUCIO,CACAO,2016,18,15,11,0.7
CALDAS,17388,LA MERCED,CACAO,2016,14,6,3,0.5
CALDAS,17174,CHINCHINA,CACAO,2016,10,10,6,0.6
CAQUETA,18610,SAN JOSE DEL FRAGUA,CACAO,2016,860,100,40,0.4
CAQUETA,18460,MILAN,CACAO,2016,616,125,50,0.4
CAQUETA,18150,CARTAGENA DEL CHAIRA,CACAO,2016,544,200,80,0.4
CAQUETA,18247,EL DONCELLO,CACAO,2016,500,300,150,0.5
CAQUETA,18756,SOLANO,CACAO,2016,350,60,24,0.4
CAQUETA,18753,SAN VICENTE DEL CAGUAN,CACAO,2016,320,170,68,0.4
CAQUETA,18256,EL PAUJIL,CACAO,2016,310,82,33,0.4
CAQUETA,18094,BELEN DE LOS ANDAQUIES,CACAO,2016,261,50,20,0.4
CAQUETA,18785,SOLITA,CACAO,2016,222,40,16,0.4
CAQUETA,18205,CURILLO,CACAO,2016,148,10,2,0.2
CAQUETA,18001,FLORENCIA,CACAO,2016,139,94,38,0.4
CAQUETA,18410,MONTAÑITA,CACAO,2016,116,50,20,0.4
CAQUETA,18860,VALPARAISO,CACAO,2016,90,33,13,0.4
CAQUETA,18592,PUERTO RICO,CACAO,2016,85,85,34,0.4
CAQUETA,18029,ALBANIA,CACAO,2016,30,4,2,0.4
CAQUETA,18479,MORELIA,CACAO,2016,7,4,2,0.4
CASANARE,85225,NUNCHIA,CACAO,2016,315,300,150,0.5
CASANARE,85400,TAMARA,CACAO,2016,250,45,18,0.4
CASANARE,85410,TAURAMENA,CACAO,2016,157,115,46,0.4
CASANARE,85001,YOPAL,CACAO,2016,140,122,73,0.6
CASANARE,85125,HATO COROZAL,CACAO,2016,124,56,34,0.6
CASANARE,85139,MANI,CACAO,2016,100,63,32,0.5
CASANARE,85440,VILLANUEVA,CACAO,2016,95,85,43,0.5
CASANARE,85263,PORE,CACAO,2016,80,60,24,0.4
CASANARE,85010,AGUAZUL,CACAO,2016,67,67,34,0.5
CASANARE,85325,SAN LUIS DE PALENQUE,CACAO,2016,57,5,3,0.5
CASANARE,85250,PAZ DE ARIPORO,CACAO,2016,45,20,12,0.6
CASANARE,85430,TRINIDAD,CACAO,2016,38,38,19,0.5
CASANARE,85162,MONTERREY,CACAO,2016,37,2,1,0.4
CASANARE,85279,RECETOR,CACAO,2016,32,32,16,0.5
CASANARE,85300,SABANALARGA,CACAO,2016,24,6,3,0.5
CASANARE,85230,OROCUE,CACAO,2016,14,9,4,0.4
CASANARE,85015,CHAMEZA,CACAO,2016,4,4,2,0.6
CASANARE,85315,SACAMA,CACAO,2016,2,1,0,0.4
CAUCA,19256,EL TAMBO,CACAO,2016,770,150,75,0.5
CAUCA,19450,MERCADERES,CACAO,2016,289,236,118,0.5
CAUCA,19533,PIAMONTE,CACAO,2016,270,120,48,0.4
CAUCA,19701,SANTA ROSA,CACAO,2016,256,21,11,0.5
CAUCA,19807,TIMBIO,CACAO,2016,194,0,0,0
CAUCA,19780,SUAREZ,CACAO,2016,171,0,0,0
CAUCA,19300,GUACHENE,CACAO,2016,160,140,56,0.4
CAUCA,19418,LOPEZ DE MICAY,CACAO,2016,120,50,25,0.5
CAUCA,19075,BALBOA,CACAO,2016,112,30,15,0.5
CAUCA,19455,MIRANDA,CACAO,2016,103,101,51,0.5
CAUCA,19100,BOLIVAR,CACAO,2016,102,90,54,0.6
CAUCA,19532,PATIA,CACAO,2016,98,14,8,0.6
CAUCA,19050,ARGELIA,CACAO,2016,96,95,48,0.5
CAUCA,19142,CALOTO,CACAO,2016,94,56,34,0.6
CAUCA,19130,CAJIBIO,CACAO,2016,88,0,0,0
CAUCA,19845,VILLA RICA,CACAO,2016,66,63,38,0.6
CAUCA,19785,SUCRE,CACAO,2016,51,5,3,0.6
CAUCA,19622,ROSAS,CACAO,2016,50,0,0,0
CAUCA,19573,PUERTO TEJADA,CACAO,2016,46,46,23,0.5
CAUCA,19290,FLORENCIA,CACAO,2016,38,2,1,0.5
CAUCA,19513,PADILLA,CACAO,2016,11,6,2,0.4
CESAR,20570,PUEBLO BELLO,CACAO,2016,953,953,477,0.5
CESAR,20710,SAN ALBERTO,CACAO,2016,938,938,375,0.4
CESAR,20621,LA PAZ,CACAO,2016,810,710,284,0.4
CESAR,20400,LA JAGUA DE IBIRICO,CACAO,2016,801,770,308,0.4
CESAR,20013,AGUSTIN CODAZZI,CACAO,2016,784,721,288,0.4
CESAR,20001,VALLEDUPAR,CACAO,2016,760,760,380,0.5
CESAR,20228,CURUMANI,CACAO,2016,300,300,120,0.4
CESAR,20238,EL COPEY,CACAO,2016,230,210,84,0.4
CESAR,20517,PAILITAS,CACAO,2016,193,94,56,0.6
CESAR,20443,MANAURE,CACAO,2016,187,187,112,0.6
CESAR,20770,SAN MARTIN,CACAO,2016,150,150,60,0.4
CESAR,20750,SAN DIEGO,CACAO,2016,96,96,38,0.4
CESAR,20045,BECERRIL,CACAO,2016,93,47,24,0.5
CESAR,20011,AGUACHICA,CACAO,2016,86,86,34,0.4
CESAR,20614,RIO DE ORO,CACAO,2016,85,60,30,0.5
CESAR,20178,CHIRIGUANA,CACAO,2016,30,30,15,0.5
CESAR,20175,CHIMICHAGUA,CACAO,2016,28,20,8,0.4
CESAR,20383,LA GLORIA,CACAO,2016,18,18,7,0.4
CESAR,20550,PELAYA,CACAO,2016,8,4,2,0.4
CHOCO,27430,MEDIO BAUDO,CACAO,2016,697,657,263,0.4
CHOCO,27615,RIOSUCIO,CACAO,2016,689,669,335,0.5
CHOCO,27001,QUIBDO,CACAO,2016,550,350,140,0.4
CHOCO,27660,SAN JOSE DEL PALMAR,CACAO,2016,541,526,184,0.4
CHOCO,27099,BOJAYA,CACAO,2016,534,467,187,0.4
CHOCO,27150,CARMEN DEL DARIEN,CACAO,2016,520,520,208,0.4
CHOCO,27800,UNGUIA,CACAO,2016,481,411,164,0.4
CHOCO,27006,ACANDI,CACAO,2016,359,331,166,0.5
CHOCO,27787,TADO,CACAO,2016,354,191,57,0.3
CHOCO,27025,ALTO BAUDO,CACAO,2016,202,142,43,0.3
CHOCO,27077,BAJO BAUDO,CACAO,2016,161,5,2,0.3
CHOCO,27450,MEDIO SAN JUAN,CACAO,2016,140,20,6,0.3
CHOCO,27361,ISTMINA,CACAO,2016,109,30,15,0.5
CHOCO,27600,RIO QUITO,CACAO,2016,93,50,20,0.4
